ModelFile;PositionX;PositionY;PositionZ;RotationW;RotationX;RotationY;RotationZ;ScaleFactor;DoodadSet
greenbottle02.obj;-4.342178000;-9.123528000;2.974342000;0.612217300000000;0.000000000000000;0.000000000000000;0.790689600000000;0.8639736;Default
greenbottle02.obj;9.389577000;-4.561235000;2.974342000;0.126199000000000;0.000000000000000;0.000000000000000;-0.992004900000000;0.8639737;Default
greenbottle02.obj;9.133018000;-4.170218000;4.983601000;0.126199000000000;0.000000000000000;0.000000000000000;-0.992004900000000;0.8639737;Default
greenbottle02.obj;9.189295000;-4.566329000;2.974342000;0.126199000000000;0.000000000000000;0.000000000000000;-0.992004900000000;0.6911788;Default
greenbottle02.obj;9.082767000;-4.870787000;4.983601000;0.126199000000000;0.000000000000000;0.000000000000000;-0.992004900000000;0.8639737;Default
greenbottle02.obj;8.767491000;-4.508487000;3.978419000;0.126199000000000;0.000000000000000;0.000000000000000;-0.992004900000000;0.6911788;Default
greenbottle02.obj;9.457510000;-4.045297000;2.974342000;0.126199000000000;0.000000000000000;0.000000000000000;-0.992004900000000;0.6911788;Default
greenbottle02.obj;9.123404000;-3.961762000;4.982193000;0.126199000000000;0.000000000000000;0.000000000000000;-0.992004900000000;0.6911788;Default
greenbottle02.obj;9.652888000;-2.966993000;4.983601000;0.126199000000000;0.000000000000000;0.000000000000000;-0.992004900000000;0.8639737;Default
greenbottle02.obj;9.910911000;-3.238130000;3.978419000;0.126199000000000;0.000000000000000;0.000000000000000;-0.992004900000000;0.6911788;Default
greenbottle02.obj;9.989758000;-2.982701000;4.982193000;0.126199000000000;0.000000000000000;0.000000000000000;-0.992004900000000;0.6911788;Default
greenbottle02.obj;9.891738000;-3.289331000;2.974342000;0.126199000000000;0.000000000000000;0.000000000000000;-0.992004900000000;0.8639737;Default
greenbottle02.obj;5.329445000;10.442430000;2.974342000;0.790689600000000;0.000000000000000;0.000000000000000;-0.612217200000000;0.8639737;Default
greenbottle02.obj;4.938428000;10.185870000;4.983601000;0.790689600000000;0.000000000000000;0.000000000000000;-0.612217200000000;0.8639737;Default
greenbottle02.obj;5.334539000;10.242150000;2.974342000;0.790689600000000;0.000000000000000;0.000000000000000;-0.612217200000000;0.6911789;Default
greenbottle02.obj;5.638997000;10.135620000;4.983601000;0.790689600000000;0.000000000000000;0.000000000000000;-0.612217200000000;0.8639737;Default
greenbottle02.obj;5.276698000;9.820335000;3.978419000;0.790689600000000;0.000000000000000;0.000000000000000;-0.612217200000000;0.6911789;Default
greenbottle02.obj;4.813506000;10.510360000;2.974342000;0.790689600000000;0.000000000000000;0.000000000000000;-0.612217200000000;0.6911789;Default
greenbottle02.obj;4.729971000;10.176260000;4.982193000;0.790689600000000;0.000000000000000;0.000000000000000;-0.612217200000000;0.6911789;Default
greenbottle02.obj;3.735202000;10.705730000;4.983601000;0.790689600000000;0.000000000000000;0.000000000000000;-0.612217200000000;0.8639737;Default
greenbottle02.obj;4.006340000;10.963760000;3.978419000;0.790689600000000;0.000000000000000;0.000000000000000;-0.612217200000000;0.6911789;Default
greenbottle02.obj;3.750911000;11.042610000;4.982193000;0.790689600000000;0.000000000000000;0.000000000000000;-0.612217200000000;0.6911789;Default
greenbottle02.obj;4.057541000;10.944580000;2.974342000;0.790689600000000;0.000000000000000;0.000000000000000;-0.612217200000000;0.8639737;Default
greenbottle02.obj;-1.264170000;-8.845695000;1.462293000;0.707106800000000;0.000000000000000;0.000000000000000;-0.707106700000000;0.8535919;Default
inntable.obj;-0.152996200;11.429450000;0.813568900;0.737277400000000;0.000000000000000;0.000000000000000;-0.675590200000000;0.6828735;Default
inntable.obj;-0.317225200;-9.427137000;0.813568900;0.707106800000000;0.000000000000000;0.000000000000000;-0.707106700000000;0.6828735;Default
shadowfangchair01.obj;-7.643041000;6.261564000;0.821555300;0.713250500000000;0.000000000000000;0.000000000000000;-0.700909300000000;0.6828735;Default
shadowfangchair01.obj;-7.730695000;-4.378753000;0.821555300;0.632705300000000;0.000000000000000;0.000000000000000;0.774392600000000;0.6828736;Default
shadowfangchair01.obj;5.146963000;-6.677847000;0.821555300;0.100188000000000;0.000000000000000;0.000000000000000;-0.994968500000000;0.6828733;Default
shadowfangchair01.obj;7.446058000;6.199812000;0.821555300;0.774392600000000;0.000000000000000;0.000000000000000;-0.632705400000000;0.6828735;Default
smallvials.obj;-4.232397000;10.646000000;3.984104000;0.594822800000000;0.000000000000000;0.000000000000000;0.803856900000000;0.6828735;Default
smallvials.obj;-5.491672000;10.029180000;3.984104000;-0.406736600000000;0.000000000000000;0.000000000000000;-0.913545500000000;0.6828735;Default
smallvials.obj;9.593152000;5.000606000;3.984104000;0.989015900000000;0.000000000000000;0.000000000000000;0.147809500000000;0.6828735;Default
smallvials.obj;8.976327000;6.259882000;3.984104000;0.933580400000000;0.000000000000000;0.000000000000000;0.358368000000000;0.6828735;Default
smallvials.obj;-9.841728000;-3.264350000;3.984104000;0.152123400000000;0.000000000000000;0.000000000000000;-0.988361500000000;0.6828735;Default
smallvials.obj;-9.213936000;-4.518193000;3.984104000;0.362438200000000;0.000000000000000;0.000000000000000;-0.932007800000000;0.6828735;Default
smallvials.obj;4.032560000;-8.788877000;3.984104000;0.806444600000000;0.000000000000000;0.000000000000000;-0.591309600000000;0.6828735;Default
smallvials.obj;5.286408000;-8.161084000;3.984104000;0.915311500000000;0.000000000000000;0.000000000000000;-0.402746600000000;0.6828735;Default
smallvials.obj;-9.076119000;6.499798000;2.982684000;-0.288196300000000;0.000000000000000;0.000000000000000;-0.957571400000000;0.6828735;Default
smallvials.obj;-9.815716000;5.258584000;3.977833000;-0.271440300000000;0.000000000000000;0.000000000000000;-0.962455300000000;0.6828735;Default
smallvials.obj;-5.731585000;-8.023270000;2.982684000;0.473319700000000;0.000000000000000;0.000000000000000;-0.880890700000000;0.6828735;Default
smallvials.obj;-4.490371000;-8.762869000;3.977833000;0.488621200000000;0.000000000000000;0.000000000000000;-0.872496000000000;0.6828734;Default
smallvials.obj;8.791479000;-4.678738000;2.982684000;0.957571300000000;0.000000000000000;0.000000000000000;-0.288196300000000;0.6828736;Default
smallvials.obj;9.531083000;-3.437524000;3.977833000;0.962455200000000;0.000000000000000;0.000000000000000;-0.271440500000000;0.6828735;Default
smallvials.obj;5.446948000;9.844324000;2.982684000;0.880890700000000;0.000000000000000;0.000000000000000;0.473319700000000;0.6828736;Default
smallvials.obj;4.205739000;10.583940000;3.977833000;0.872496000000000;0.000000000000000;0.000000000000000;0.488621200000000;0.6828735;Default
tallstriderskull.obj;-9.481897000;6.228781000;3.016505000;0.816641600000000;0.000000000000000;0.000000000000000;-0.577145200000000;0.6828735;Default
tallstriderskull.obj;-5.460568000;-8.429050000;3.016505000;0.985556100000000;0.000000000000000;0.000000000000000;0.169349500000000;0.6828734;Default
tallstriderskull.obj;9.197260000;-4.407721000;3.016505000;0.577145200000000;0.000000000000000;0.000000000000000;0.816641600000000;0.6828735;Default
tallstriderskull.obj;5.175931000;10.250110000;3.016505000;0.169349500000000;0.000000000000000;0.000000000000000;-0.985556100000000;0.6828735;Default
tigerskull.obj;-5.567671000;9.892487000;5.130692000;0.713002000000000;-0.255993800000000;-0.220578400000000;-0.614361800000000;0.9901665;Default
tigerskull.obj;8.839638000;6.335882000;5.130692000;0.069749110000000;-0.336987600000000;0.025042490000000;-0.938588000000000;0.9901664;Default
tigerskull.obj;-9.076589000;-4.592993000;5.130692000;0.938274600000000;-0.023571890000000;-0.337093600000000;0.073843870000000;0.9901664;Default
tigerskull.obj;5.361208000;-8.023738000;5.130692000;0.611244900000000;0.221693400000000;-0.255029000000000;0.715675800000000;0.9901669;Default
vialsbottles.obj;-5.232375000;10.143360000;1.977014000;0.889017200000000;0.000000000000000;0.000000000000000;-0.457873900000000;0.6828735;Default
vialsbottles.obj;9.090510000;6.000586000;1.977014000;0.304864200000000;0.000000000000000;0.000000000000000;-0.952395900000000;0.6828734;Default
vialsbottles.obj;-9.330377000;-4.259902000;1.977014000;0.951056500000000;0.000000000000000;0.000000000000000;0.309017000000000;0.6828737;Default
vialsbottles.obj;5.028117000;-8.277527000;1.977014000;-0.453990500000000;0.000000000000000;0.000000000000000;-0.891006500000000;0.6828734;Default
vialsbottles.obj;-1.058608000;-9.793832000;1.467369000;0.304864300000000;0.000000000000000;0.000000000000000;-0.952395800000000;0.6828735;Default
torch.obj;10.919610000;-1.281653000;2.230671000;0.000000067551280;0.000000000000000;0.000000000000000;-1.000000000000000;0.6828735;Default
torch.obj;10.919610000;3.139464000;2.230671000;0.000000067551280;0.000000000000000;0.000000000000000;-1.000000000000000;0.6828735;Default
torch.obj;12.130110000;2.654400000;8.619885000;0.000000067551280;0.000000000000000;0.000000000000000;-1.000000000000000;0.6828735;Default
torch.obj;12.130110000;-0.829859200;8.619885000;0.000000067551280;0.000000000000000;0.000000000000000;-1.000000000000000;0.6828735;Default
auragreenverytall.obj;-0.151792800;0.913297800;4.056246000;0.707106800000000;0.000000000000000;0.000000000000000;-0.707106800000000;0.5913349;Default
fk_plaguebarrel.obj;1.358114000;0.183235600;0.142922300;0.000000075497890;0.000000000000000;0.000000000000000;-1.000000000000000;0.6828735;Default
fk_plaguebarrel.obj;1.053567000;-0.353438600;0.142922300;0.461748600000000;0.000000000000000;0.000000000000000;-0.887010800000000;0.6828735;Default
fk_plaguebarrel.obj;-1.597092000;2.209447000;0.142922300;0.000000075497890;0.000000000000000;0.000000000000000;-1.000000000000000;0.6828735;Default
fk_plaguebarrel.obj;6.898688000;4.264100000;7.001570000;0.300705900000000;0.000000000000000;0.000000000000000;-0.953716900000000;1.01982;Default
fk_plaguebarrel.obj;7.459034000;3.442790000;7.001570000;0.300705900000000;0.000000000000000;0.000000000000000;-0.953716900000000;1.01982;Default
fk_plaguebarrel.obj;6.499929000;3.460300000;6.968514000;0.300705900000000;0.000000000000000;0.000000000000000;-0.953716900000000;1.01982;Default
fk_plaguebarrel.obj;6.877376000;-2.477579000;7.051049000;0.737216400000000;0.008692037000000;-0.009485574000000;-0.675534200000000;1.01982;Default
fk_plaguebarrel.obj;7.372092000;-1.655725000;7.020687000;0.737277400000000;0.000000000000000;0.000000000000000;-0.675590200000000;1.01982;Default
fk_plaguebarrel.obj;7.459034000;2.523436000;7.001570000;0.300705900000000;0.000000000000000;0.000000000000000;-0.953716900000000;1.01982;Default
fk_plaguebarrel.obj;6.499929000;2.540946000;6.980168000;0.300705900000000;0.000000000000000;0.000000000000000;-0.953716900000000;1.01982;Default
fk_plaguebarrel.obj;7.771633000;-0.584758000;7.486793000;0.296661300000000;0.707376800000000;-0.127953700000000;-0.628679600000000;1.01982;Default
